div3
div3 text,"
            48.
            A piece of a coffin of
                oak turn'd
              blackish taken up out of the
                earth when
              fleet- ditch was dugg at feet depth where were
              likewise lachrymat= =ories.
            
              216 k.
              21. L.
            
          "
place,fleet- ditch
catnum,48
div3
div2 label,Antiquities.
page id,EPF108491158
div3 text,"
            49.
            A piece of the covering of  King James 's Coffin.
            
              216. k.
              21. L.
            
          "
person,King James 's
catnum,49
div3
div2 label,Antiquities.
page id,EPF108491158
div3 text,"
            50.
            Dice found at Baden seven leagues from Scaffhausen in
                Swisserland in a close near the town wall &
              said to be Naturall.
            
              216. m
            
          "
place,Baden
place,Swisserland
catnum,50
div3
div2 label,Antiquities.
page id,EPF108491158
div3 text,"
            51.
            Pieces of the mosaic work of the temple or great church at Bethlehem w
                ch. is admirable & was built by St.
                Helena.
            
              99
            
          "
place,Bethlehem
catnum,51
div3
div2 label,Antiquities.
page id,EPF108491158v
div3 text,"
            -805.
            A large
              earthen patera red & of the
              best earth from the neighbourhood of
              Canterbury.
            
              245.
            
          "
place,Canterbury
catnum,805
div3
div2 label,Antiquities.
page id,EPF108491158v
div3 text,"
            806.
            A hollow dish or patera in shape like a salver wt. a pedestall made of
                pale
              red
              earth covered wt. a black varnish from the Etrusci in Italy by the Abbe Sterbini.
            
              246
              
            
          "
person,Abbe Sterbini
place,Italy
catnum,806
div3
div2 label,Antiquities.
page id,EPF108491159
div3 text,"
            65.
            One of sparr. from Virginia.
            
              163.
              28 b
            
          "
place,Virginia
catnum,65
div3
div2 label,Antiquities.
page id,EPF108491159
div3 text,"
            66.
            One of a green
              flint from the
                Streights of Magellan.
          "
place,Streights of Magellan
catnum,66
div3
div2 label,Antiquities.
page id,EPF108491159v
div3 text,"
            -819.
            A Shallow porrenger of red
              
              earth glazed wt. a shiny thin
              black . varnish or crust wt. Etruscan characters on the bottom of it in of it & 2 square
              handles standing horizontally upon it from Rome by the Abbe Sterbini.
            
              246
            
          "
person,Abbe Sterbini
place,Etruscan
place,Rome
catnum,819
div3
div2 label,Antiquities.
page id,EPF108491160
div3 text,"
            76.
            A pillar carv'd in the form of a palm tree trunk.
                 Dr. Hook.
            
              245. 244 a
              20 m
            
          "
person,Dr. Hook
catnum,76
div3
div2 label,Antiquities.
page id,EPF108491160
div3 text,"
            -77.
            Black
              marble wt.
              characters on it?  Mr. Robert Hook Anno Dom. 1686.
            
              a. 245. 244
            
          "
person,Mr. Robert Hook
catnum,77
div3
div2 label,Antiquities.
page id,EPF108491160v
div3 text,"
            -844.
            A vessell for containing of ointments &c of
              red
              earth wt. a corona Laurea on its out
              ward side & 2 ears close to its mouth. from the Etrusci by the Abbe
                Sterbini.
            
              EH
              248 C
            
          "
person,Abbe Sterbini
catnum,844
div3
div2 label,Antiquities.
page id,EPF108491161
div3 text,"
            85.
            Pietre comesse or Mosaic
              work found under Pauls.
            
              216. g
              A.W.F. 1853.
            
          "
place,Pauls
catnum,85
div3
div2 label,Antiquities.
page id,EPF108491161
div3 text,"
            -86.
            Electrum Britannicum , colour'd
              glasse I suppose from lime. from
               Dr. Hook.
            
              216. h.
              20 M
            
          "
person,Dr. Hook
catnum,86
div3
div2 label,Antiquities.
page id,EPF108491161
div3 text,"
            -88.
            Glasse of sevll.
              colours taken up out of Cicero's house at
                Mola between Gayette & Cuma at Formio.
            
              216. m
            
          "
place,Cicero's house at Mola between Gayette & Cuma at Formio
catnum,88
div3
div2 label,Antiquities.
page id,EPF108491161v
div3 text,"
            -862.
            An open cup wt out any ears like a common coffee cup of
                red
              earth varnishd black from Rome by the Abbe Sterbini.
            
              246
            
          "
person,Abbe Sterbini
place,Rome
catnum,862
div3
div2 label,Antiquities.
page id,EPF108491161v
div3 text,"
            -879.
            A small
              entir urn or cup of the same wt. sevll. Etruscan figures upon it. Id.
            
              
                
              
            
          "
place,Etruscan
catnum,879
div3
div2 label,Antiquities.
page id,EPF108491162
div3 text,"
            -93.
            A bottom to a glasse wt. the electrum Britannicum or armatura or
              severall colours laid
              painted on it.
              Electrum Britannicum antiquorum sen pars vasis aurei
              pallidi super vitrum sic appellatur in Camdeno in fundamento novo sti pauli Report.
              28. pedes deep. Conyers.
            
              216 e
            
          "
